YEAR,P_TYPE,TP_NAME,NOP_JAN,NOP_FEB,NOP_MAR,NOP_APR,NOP_MAY,NOP_JUN,NOP_JUL,NOP_AUG,NOP_SEP,NOP_OCT,NOP_NOV,NOP_DEC,TOTAL
2018,ပြင်ပ,နှလုံးကုသဆောင်,157,220,213,204,161,132,138,136,190,105,170,0,1826
2018,ပြင်ပ,အကြောအဆစ်ကုသဆောင်,790,744,738,699,1088,983,1283,1314,1274,1284,1022,779,11998
2018,ပြင်ပ,သွားခံတွင်း,471,435,533,500,563,503,569,654,594,516,480,452,6270
2018,ပြင်ပ,အရေ ပြားဋ္ဌာန,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,ပြင်ပ,ခုခံကျ/ကာလသားဋ္ဌာန,467,411,390,359,534,220,497,506,331,490,412,361,4978
2018,ပြင်ပ,တီဘီ,26,16,22,16,27,22,18,23,29,14,25,19,257
2018,ပြင်ပ,အထွေထွေ ပြင်ပလူနာ,2675,2711,1617,1649,1891,2798,3177,3234,3251,2693,2684,2483,30863
2019,အတွင်း,ဖျားနာဆောင်,275,247,274,313,362,0,0,0,0,0,0,0,1471
2019,အတွင်း,ခွဲစိတ်ကုသဆောင်,166,163,202,215,224,0,0,0,0,0,0,0,970
2019,အတွင်း,အရိုးကုသဆောင်,116,107,136,206,171,0,0,0,0,0,0,0,736
2019,အတွင်း,သားဖွားမီးယပ်ကုသဆောင်,283,273,265,257,295,0,0,0,0,0,0,0,1378
2019,အတွင်း,ကလေးကုသဆောင်,317,303,349,337,374,0,0,0,0,0,0,0,1680
2019,အတွင်း,မျက်စိကုသဆောင်,31,27,22,0,46,0,0,0,0,0,0,0,126
2019,အတွင်း,န.န.လ ကုသဆောင်,0,0,0,0,145,0,0,0,0,0,0,0,145
2019,အတွင်း,ဆီးကျောက်ကပ်ကုသဆောင်,21,13,22,13,25,0,0,0,0,0,0,0,94
2019,အတွင်း,ဦးနှောက်နှင့်အာရုံကြော,93,61,97,110,93,0,0,0,0,0,0,0,454
2019,အတွင်း,စိတ်ကျန်းမာကုသဆောင်,1,1,0,0,3,0,0,0,0,0,0,0,5
2019,အတွင်း,နှလုံးကုသဆောင်,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,အတွင်း,အကြောအဆစ်ကုသဆောင်,1,0,0,0,3,0,0,0,0,0,0,0,4
2019,အတွင်း,အထူးကြပ်မတ်ဆောင်,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,ပြင်ပ,ဖျားနာဆောင်,643,512,430,576,742,0,0,0,0,0,0,0,715
2019,ပြင်ပ,ခွဲစိတ်ကုသဆောင်,204,194,196,250,277,0,0,0,0,0,0,0,1121
2019,ပြင်ပ,အရိုးကုသဆောင်,336,337,441,350,559,0,0,0,0,0,0,0,2023
2019,ပြင်ပ,သားဖွားမီးယပ်ကုသဆောင်,1439,1262,1345,1286,1504,0,0,0,0,0,0,0,6836
2019,ပြင်ပ,ကလေးကုသဆောင်,243,297,257,251,350,0,0,0,0,0,0,0,11398
2019,ပြင်ပ,မျက်စိကုသဆောင်,216,239,217,109,294,0,0,0,0,0,0,0,1075
2019,ပြင်ပ,န.န.လ ကုသဆောင်,91,80,73,88,77,0,0,0,0,0,0,0,409
2019,ပြင်ပ,ဆီးကျောက်ကပ်ကုသဆောင်,95,125,129,184,186,0,0,0,0,0,0,0,719
2019,ပြင်ပ,ဦးနှောက်နှင့်အာရုံကြော,0,12,14,0,19,0,0,0,0,0,0,0,45
2019,ပြင်ပ,စိတ်ကျန်းမာကုသဆောင်,183,109,132,138,153,0,0,0,0,0,0,0,715
2019,ပြင်ပ,နှလုံးကုသဆောင်,128,97,100,94,122,0,0,0,0,0,0,0,541
2019,ပြင်ပ,အကြောအဆစ်ကုသဆောင်,956,983,840,1000,1137,0,0,0,0,0,0,0,4916
2019,ပြင်ပ,သွားခံတွင်း,493,497,449,464,557,0,0,0,0,0,0,0,2460
2019,ပြင်ပ,အရေ ပြားဋ္ဌာန,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,ပြင်ပ,ခုခံကျ/ကာလသားဋ္ဌာန,494,310,314,609,279,0,0,0,0,0,0,0,2006
2019,ပြင်ပ,တီဘီ,15,14,15,25,31,0,0,0,0,0,0,0,100
2019,ပြင်ပ,အထွေထွေ ပြင်ပလူနာ,2767,1403,2961,1940,2131,0,0,0,0,0,0,0,11202
